MSI acn112; four-CPU affinity; two test/Rayon threads.
Warm native rustc replay, opt-level=2, codegen-units=16, deny warnings.
Pinned direct opt revision: 8945838bcd3003c8790657a2cb63de0956ce416a.
Cached workspace dependencies; not a fresh whole-workspace rebuild.
Warm build seconds: 43.73790796200046
test joint::reference_tests::joint_reference_derivatives_include_genetics_jumps_and_event_weights ... ok
test joint::reference_tests::analytic_reference_jacobians_match_all_parameter_channels_and_pooling ... ok
test joint::reference_tests::reference_resolution_uses_the_analytic_rank_zero_law ... ok
test joint::reference_tests::normalized_joint_integral_uses_the_returned_reference_state_and_total_score ... ok
test joint::resolution::functional::tests::population_deletion_matches_direct_repooling_including_sensitivities ... ok
test joint::resolution::functional::tests::shared_reference_jackknife_scales_with_cohort_size_and_keeps_large_errors ... ok
test joint::resolution::tests::reference_replicates_pool_risk_weighted_moments_and_measure_between_bank_error ... ok
test joint::score::tests::full_path_coefficient_score_speed ... ok
test joint::score::tests::full_path_score_includes_shapes_genetic_drive_jumps_and_reference ... ok
test joint::score::tests::integrated_analytic_score_matches_the_fixed_importance_objective ... ok
test joint::tests::analytic_rank_zero_scores_keep_observation_and_reference_derivatives ... ok
test joint::tests::complete_joint_density_derivatives_match_finite_differences ... ok
test joint::tests::event_jumps_act_after_event_intensity_and_respect_measurement_timing ... ok
test joint::tests::genetic_drive_and_prevalence_condition_the_entry_state ... ok
test joint::tests::importance_correction_matches_an_independent_measurement_integral ... ok
test joint::tests::importance_integral_conditions_missing_genetics_under_the_full_joint_prior ... ok
test joint::tests::measurement_families_are_normalized_and_have_stable_curvature ... ok
test joint::tests::missing_measurements_integrate_to_one_and_missing_genetics_are_latent ... ok
test joint::tests::positive_decoder_is_a_sum_and_stays_in_the_log_domain ... ok
test joint::tests::sampled_objective_and_derivatives_include_the_same_reference_sensitivities ... ok
test joint::tests::structured_gaussian_limit_integrates_missing_scores_and_large_state_paths ... ok
test joint::tests::structured_posterior_assimilates_a_measurement_and_missing_values_do_not ... ok
test joint::tests::structured_rank_zero_integral_has_no_spurious_latent_normalization ... ok
test joint::tests::zero_signatures_reproduce_the_counting_process_density ... ok
test joint::reference_tests::resolved_positive_reference_matches_the_static_survival_and_selected_law ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 50 filtered out; finished in 13.20s

