 Downloading crates ...
    Checking memchr v2.8.2
    Checking rayon v1.12.0
    Checking byteorder v1.5.0
   Compiling pulp v0.22.3
    Checking num-iter v0.1.45
   Compiling thiserror v1.0.69
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling serde_core v1.0.228
   Compiling ahash v0.8.12
   Compiling matrixmultiply v0.3.10
    Checking bytes v1.12.0
   Compiling seq-macro v0.3.6
    Checking core-foundation-sys v0.8.7
    Checking typenum v1.20.1
   Compiling dyn-stack-macros v0.1.3
   Compiling heck v0.5.0
    Checking dyn-stack v0.13.2
    Checking iana-time-zone v0.1.65
    Checking arrow-schema v54.3.1
    Checking rawpointer v0.2.1
    Checking chrono v0.4.45
   Compiling generic-array v0.14.7
    Checking raw-cpuid v11.6.0
   Compiling serde v1.0.228
    Checking hashbrown v0.15.5
   Compiling ucd-trie v0.1.7
   Compiling pest v2.8.6
    Checking nano-gemm-core v0.2.1
   Compiling jobserver v0.1.34
   Compiling pest_meta v2.8.6
    Checking safe_arch v0.7.4
    Checking lexical-util v1.0.7
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.65
   Compiling zerocopy-derive v0.8.52
   Compiling thiserror-impl v1.0.69
   Compiling enum-as-inner v0.6.1
   Compiling serde_derive v1.0.228
    Checking sysctl v0.6.0
    Checking wide v0.7.33
   Compiling pest_generator v2.8.6
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking rand_chacha v0.3.1
    Checking rand v0.8.6
   Compiling nano-gemm-c32 v0.2.1
    Checking num-complex v0.4.6
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
    Checking num v0.4.3
    Checking arrow-buffer v54.3.1
    Checking arrow-data v54.3.1
    Checking arrow-array v54.3.1
   Compiling nano-gemm-f32 v0.2.1
    Checking rand_core v0.9.5
   Compiling pkg-config v0.3.33
    Checking gemm-common v0.19.0
    Checking ndarray v0.17.2
    Checking itoa v1.0.18
   Compiling zmij v1.0.21
   Compiling thiserror v2.0.18
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking rand_chacha v0.9.0
   Compiling pest_derive v2.8.6
   Compiling equator-macro v0.2.1
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.18
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-queue v0.3.12
   Compiling semver v1.0.28
   Compiling serde_json v1.0.150
    Checking equator v0.4.2
   Compiling rustc_version v0.4.1
    Checking crossbeam v0.8.4
    Checking digest v0.10.7
    Checking equator v0.2.2
    Checking py_literal v0.4.0
    Checking rand v0.9.4
    Checking gemm-f64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-f32 v0.19.0
    Checking qd v0.8.0
    Checking arrow-select v54.3.1
    Checking lexical-parse-integer v1.0.6
    Checking lexical-write-integer v1.0.6
    Checking approx v0.5.1
    Checking cpufeatures v0.2.17
   Compiling equator-macro v0.6.0
    Checking generativity v1.2.1
    Checking atomic-wait v1.1.0
    Checking log v0.4.33
    Checking spindle v0.2.6
    Checking faer-traits v0.24.0
    Checking equator v0.6.0
    Checking nano-gemm v0.2.2
    Checking sha2 v0.10.9
    Checking simba v0.9.1
    Checking lexical-write-float v1.0.6
    Checking lexical-parse-float v1.0.6
    Checking gemm v0.19.0
    Checking rand_distr v0.5.1
    Checking npyz v0.8.4
   Compiling flatbuffers v24.12.23
    Checking rand_distr v0.4.3
    Checking aho-corasick v1.1.4
    Checking ryu v1.0.23
   Compiling zstd-safe v7.2.4
    Checking regex-syntax v0.8.11
    Checking nalgebra v0.33.3
    Checking regex-automata v0.4.14
    Checking faer v0.24.4
    Checking gam-runtime v0.3.124 (/Users/user/gam-wt-carve/crates/gam-runtime)
    Checking lexical-core v1.0.6
    Checking atoi v2.0.0
    Checking base64 v0.22.1
    Checking bitflags v1.3.2
   Compiling snap v1.1.1
    Checking arrow-cast v54.3.1
    Checking statrs v0.18.0
    Checking regex v1.12.4
    Checking ordered-float v2.10.1
    Checking static_assertions v1.1.0
   Compiling getrandom v0.4.3
    Checking integer-encoding v3.0.4
    Checking twox-hash v2.1.2
    Checking rand_core v0.10.1
    Checking lz4_flex v0.11.6
    Checking thrift v0.17.0
    Checking twox-hash v1.6.3
    Checking arrow-string v54.3.1
    Checking gam-math v0.3.124 (/Users/user/gam-wt-carve/crates/gam-math)
    Checking arrow-ipc v54.3.1
    Checking arrow-ord v54.3.1
    Checking zstd v0.13.3
    Checking gam-spec v0.3.124 (/Users/user/gam-wt-carve/crates/gam-spec)
    Checking arrow-arith v54.3.1
    Checking arrow-row v54.3.1
    Checking csv-core v0.1.13
    Checking csv v1.4.0
    Checking arrow v54.3.1
    Checking parquet v54.3.1
    Checking chacha20 v0.10.1
    Checking memmap2 v0.9.11
    Checking libloading v0.8.9
    Checking rand v0.10.1
    Checking smallvec v1.15.2
    Checking gam-data v0.3.124 (/Users/user/gam-wt-carve/crates/gam-data)
    Checking gam-linalg v0.3.124 (/Users/user/gam-wt-carve/crates/gam-linalg)
    Checking gam-problem v0.3.124 (/Users/user/gam-wt-carve/crates/gam-problem)
    Checking gam-gpu v0.3.124 (/Users/user/gam-wt-carve/crates/gam-gpu)
    Checking gam-geometry v0.3.124 (/Users/user/gam-wt-carve/crates/gam-geometry)
    Checking gam-terms v0.3.124 (/Users/user/gam-wt-carve/crates/gam-terms)
error[E0433]: failed to resolve: could not find `inference` in the crate root
  --> crates/gam-terms/src/decoders/behavioral_head.rs:54:12
   |
54 | use crate::inference::smooth_test::{SmoothTestInput, SmoothTestScale, wood_smooth_test};
   |            ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: could not find `inference` in the crate root
  --> crates/gam-terms/src/decoders/behavioral_head.rs:55:12
   |
55 | use crate::inference::structure_evidence::{e_benjamini_hochberg, log_e_from_p_calibrator};
   |            ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: unresolved import
  --> crates/gam-terms/src/decoders/behavioral_head.rs:56:12
   |
56 | use crate::solver::row_measure::RowSubsampleMask;
   |            ^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
  --> crates/gam-terms/src/latent.rs:65:12
   |
65 | use crate::solver::latent_cache::LatentRetractionRegistry;
   |            ^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `families` in the crate root
  --> crates/gam-terms/src/smooth/error.rs:12:12
   |
12 | use crate::families::block_layout::block_count::BlockCountMismatch;
   |            ^^^^^^^^ could not find `families` in the crate root

error[E0433]: failed to resolve: could not find `inference` in the crate root
  --> crates/gam-terms/src/structure/anova_atom.rs:92:12
   |
92 | use crate::inference::smooth_test::{
   |            ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: unresolved import
  --> crates/gam-terms/src/structure/anova_atom.rs:95:12
   |
95 | use crate::solver::grid_spline_2d::{GridSpline2dDesign, axis_basis_at};
   |            ^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `inference` in the crate root
  --> crates/gam-terms/src/term_builder.rs:23:12
   |
23 | use crate::inference::formula_dsl::{
   |            ^^^^^^^^^ could not find `inference` in the crate root

error[E0432]: unresolved import `crate::types`
  --> crates/gam-terms/src/term_builder.rs:33:12
   |
33 | use crate::types::ColIdx;
   |            ^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `gam_linalg::types`

error[E0432]: unresolved import `crate::custom_family`
  --> crates/gam-terms/src/smooth/prelude.rs:32:12
   |
32 | use crate::custom_family::{
   |            ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
  --> crates/gam-terms/src/smooth/prelude.rs:40:12
   |
40 | use crate::estimate::{
   |            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `families` in the crate root
  --> crates/gam-terms/src/smooth/prelude.rs:48:12
   |
48 | use crate::families::family_runtime::{FamilyStrategy, strategy_for_spec};
   |            ^^^^^^^^ could not find `families` in the crate root

error[E0432]: unresolved import `crate::estimate`
  --> crates/gam-terms/src/smooth/prelude.rs:40:12
   |
40 | use crate::estimate::{
   |            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `util` in the crate root
  --> crates/gam-terms/src/smooth/prelude.rs:69:12
   |
69 | use crate::util::quantile::quantile_from_sorted;
   |            ^^^^ could not find `util` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3588:16
     |
3588 |     use crate::solver::rho_optimizer::OuterProblem;
     |                ^^^^^^
     |                |
     |                unresolved import
     |                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:913:16
    |
913 |     use crate::estimate::reml::ImplicitDerivLevel;
    |                ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3283:20
     |
3283 |         use crate::solver::rho_optimizer::OuterEvalOrder;
     |                    ^^^^^^
     |                    |
     |                    unresolved import
     |                    help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3747:16
     |
3747 |     use crate::solver::rho_optimizer::OuterEvalOrder;
     |                ^^^^^^
     |                |
     |                unresolved import
     |                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:4010:28
     |
4010 |                 use crate::solver::estimate::reml::reml_outer_engine::EvalMode;
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0432]: unresolved import `crate::mixture_link`
  --> crates/gam-terms/src/smooth/prelude.rs:56:12
   |
56 | use crate::mixture_link::{
   |            ^^^^^^^^^^^^ could not find `mixture_link` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7477:16
     |
7477 |     use crate::solver::rho_optimizer::OuterEvalOrder;
     |                ^^^^^^
     |                |
     |                unresolved import
     |                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7983:16
     |
7983 |     use crate::solver::rho_optimizer::OuterEvalOrder;
     |                ^^^^^^
     |                |
     |                unresolved import
     |                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `inference` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8934:16
     |
8934 |     use crate::inference::lawley::{
     |                ^^^^^^^^^ could not find `inference` in the crate root

error[E0432]: unresolved import `crate::outer_subsample`
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7403:20
     |
7403 |         use crate::outer_subsample::OuterScoreSubsample;
     |                    ^^^^^^^^^^^^^^^
     |                    |
     |                    unresolved import
     |                    help: a similar path exists: `gam_problem::outer_subsample`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/term_specs.rs:2447:37
     |
2447 |     pub retraction_registry: crate::solver::latent_cache::LatentRetractionRegistry,
     |                                     ^^^^^^
     |                                     |
     |                                     unresolved import
     |                                     help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:1785:21
     |
1785 |         fit: crate::estimate::fit_gam_with_penalty_specs(
     |                     ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:1901:21
     |
1901 |         fit: crate::estimate::fit_gam_with_penalty_specs(
     |                     ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `custom_family` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:3449:48
     |
3449 |     let zero_psi_op: std::sync::Arc<dyn crate::custom_family::CustomFamilyPsiDerivativeOperator> =
     |                                                ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: could not find `custom_family` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:3450:36
     |
3450 |         std::sync::Arc::new(crate::custom_family::ZeroPsiDerivativeOperator::new(
     |                                    ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: could not find `custom_family` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:3643:16
     |
3643 |         crate::custom_family::joint_exact_analytic_outer_hessian_available()
     |                ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: could not find `custom_family` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:3647:23
     |
3647 |             && crate::custom_family::exact_newton_outer_geometry_supports_second_order_solver(
     |                       ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: could not find `custom_family` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:3650:33
     |
3650 |     let outer_max_iter = crate::custom_family::cost_gated_first_order_max_iter(
     |                                 ^^^^^^^^^^^^^ could not find `custom_family` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3674:38
     |
3674 |         .with_fallback_policy(crate::solver::rho_optimizer::FallbackPolicy::Disabled)
     |                                      ^^^^^^
     |                                      |
     |                                      unresolved import
     |                                      help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3689:37
     |
3689 |                       order: crate::solver::rho_optimizer::OuterEvalOrder|
     |                                     ^^^^^^
     |                                     |
     |                                     unresolved import
     |                                     help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3702:24
     |
3702 |                 crate::solver::rho_optimizer::OuterEvalOrder::ValueGradientHessian
     |                        ^^^^^^
     |                        |
     |                        unresolved import
     |                        help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3711:28
     |
3711 |                     crate::solver::rho_optimizer::OuterEvalOrder::ValueGradientHessian
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3726:20
     |
3726 |             crate::solver::rho_optimizer::OuterEvalOrder::ValueGradientHessian
     |                    ^^^^^^
     |                    |
     |                    unresolved import
     |                    help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3835:28
     |
3835 |                     crate::solver::rho_optimizer::OuterEvalOrder::ValueGradientHessian
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3837:28
     |
3837 |                     crate::solver::rho_optimizer::OuterEvalOrder::ValueAndGradient
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3843:24
     |
3843 |          order: crate::solver::rho_optimizer::OuterEvalOrder| {
     |                        ^^^^^^
     |                        |
     |                        unresolved import
     |                        help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4228:40
     |
4228 |             let geometry = Some(crate::estimate::FitGeometry {
     |                                        ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `pirls` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4235:24
     |
4235 |                 crate::pirls::PirlsStatus::Converged
     |                        ^^^^^ could not find `pirls` in the crate root

error[E0433]: failed to resolve: could not find `pirls` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4237:24
     |
4237 |                 crate::pirls::PirlsStatus::StalledAtValidMinimum
     |                        ^^^^^ could not find `pirls` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4240:37
     |
4240 |                 blocks: vec![crate::estimate::FittedBlock {
     |                                     ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4271:35
     |
4271 |                 artifacts: crate::estimate::FitArtifacts {
     |                                   ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `families` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:6405:12
     |
6405 |     crate::families::block_layout::block_count::validate_block_count::<SmoothError>(
     |            ^^^^^^^^ could not find `families` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7257:29
     |
7257 |     let dispersion = crate::estimate::dispersion_from_likelihood(&glm_likelihood, standard_deviation);
     |                             ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7273:32
     |
7273 |     let geometry = Some(crate::estimate::FitGeometry {
     |                                ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `pirls` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7324:24
     |
7324 |                 crate::pirls::PirlsStatus::Converged
     |                        ^^^^^ could not find `pirls` in the crate root

error[E0433]: failed to resolve: could not find `pirls` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7326:24
     |
7326 |                 crate::pirls::PirlsStatus::StalledAtValidMinimum
     |                        ^^^^^ could not find `pirls` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7329:37
     |
7329 |                 blocks: vec![crate::estimate::FittedBlock {
     |                                     ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7354:37
     |
7354 |                 fitted_link: crate::estimate::FittedLinkState::Standard(None),
     |                                     ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7360:35
     |
7360 |                 artifacts: crate::estimate::FitArtifacts {
     |                                   ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7935:28
     |
7935 |     evaluator: &mut crate::estimate::ExternalJointHyperEvaluator<'_>,
     |                            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7939:28
     |
7939 |     hyper_dirs: Vec<crate::estimate::reml::DirectionalHyperParam>,
     |                            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:7941:19
     |
7941 |     order: crate::solver::rho_optimizer::OuterEvalOrder,
     |                   ^^^^^^
     |                   |
     |                   unresolved import
     |                   help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7967:28
     |
7967 |     evaluator: &mut crate::estimate::ExternalJointHyperEvaluator<'_>,
     |                            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:7971:28
     |
7971 |     hyper_dirs: Vec<crate::estimate::reml::DirectionalHyperParam>,
     |                            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:413:20
    |
