Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | + !   :     | +   22 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | + !   :     | +   ! 12 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 204,192,...  [0x10236273c,0x102362730,...]
    + !                 :   | + !   :     | +   ! 9 log  (in libsystem_m.dylib) + 188,144,...  [0x1a8bc123c,0x1a8bc1210,...]
    + !                 :   | + !   :     | +   ! 1 DYLD-STUB$$log  (in gam) + 8  [0x1026aca5c]
    + !                 :   | + !   :     | +   9 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 256  [0x102362770]
    + !                 :   | + !   :     | +   ! 8 log  (in libsystem_m.dylib) + 240,12,...  [0x1a8bc1270,0x1a8bc118c,...]
    + !                 :   | + !   :     | +   ! 1 DYLD-STUB$$log  (in gam) + 4  [0x1026aca58]
    + !                 :   | + !   :     | +   4 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 212  [0x102362744]
    + !                 :   | + !   :     | +     4 log  (in libsystem_m.dylib) + 240,88  [0x1a8bc1270,0x1a8bc11d8]
    + !                 :   | + !   :     | 56 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | + !   :     | + 56 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | + !   :     | +   39 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | + !   :     | +   ! 21 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 504,552,...  [0x1025a2384,0x1025a23b4,...]
    + !                 :   | + !   :     | +   ! 18 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 420,408,...  [0x10259f468,0x10259f45c,...]
    + !                 :   | + !   :     | +   17 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
    + !                 :   | + !   :     | +     17 _RINvNtCseCvJc8wNT2s_11gemm_common13pack_operands8pack_lhsdKj2_Kj8_NtNtB4_4simd6ScalarECsfeppcwV1IaY_8gemm_f64  (in gam) + 268,680,...  [0x1025a5e74,0x1025a6010,...]
    + !                 :   | + !   :     | 40 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 544  [0x1023f05bc]
    + !                 :   | + !   :     | + 40 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood11irls_update  (in gam) + 432  [0x102473868]
    + !                 :   | + !   :     | +   24 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4140  [0x10247073c]
    + !                 :   | + !   :     | +   ! 20 exp  (in libsystem_m.dylib) + 212,28,...  [0x1a8bc1454,0x1a8bc139c,...]
    + !                 :   | + !   :     | +   ! 4 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4116,4244  [0x102470724,0x1024707a4]
    + !                 :   | + !   :     | +   16 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4128  [0x102470730]
    + !                 :   | + !   :     | +     15 exp  (in libsystem_m.dylib) + 212,148,...  [0x1a8bc1454,0x1a8bc1414,...]
    + !                 :   | + !   :     | +     1 DYLD-STUB$$exp  (in gam) + 4  [0x1026ac98c]
    + !                 :   | + !   :     | 26 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + !   :     | + 26 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | + !   :     | +   26 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 472,384,...  [0x10235dd20,0x10235dcc8,...]
    + !                 :   | + !   :     | 22 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | + !   :     | + 22 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !   :     | +   22 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !   :     | +     22 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536,388,...  [0x10235e68c,0x10235e5f8,...]
    + !                 :   | + !   :     | 19 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 384  [0x1023f051c]
    + !                 :   | + !   :     | + 19 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !   :     | +   19 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !   :     | +     16 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 328  [0x1023610b0]
    + !                 :   | + !   :     | +     ! 16 _RINvNtCskOC89vcZiuS_7ndarray12numeric_util12unrolled_dotdECsaRd4wqg6V9t_3gam  (in gam) + 304,196,...  [0x102436354,0x1024362e8,...]
    + !                 :   | + !   :     | +     3 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 356,372  [0x1023610cc,0x1023610dc]
    + !                 :   | + !   :     | 3 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 1292  [0x1023f08a8]
    + !                 :   | + !   :     | + 3 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE3mapdNCINvB2_4mapvdNCNvMs1_NtCsaRd4wqg6V9t_3gam5pirlsNtB1Y_15GamWorkingModel17penalized_hessian0E0EB20_  (in gam) + 420  [0x102374f90]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 400  [0x1023f052c]
    + !                 :   | + !   :     | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE12zip_mut_withdBY_NCNvXs_NtNtB8_8impl_ops10assign_opsBI_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9AddAssignRBI_E10add_assign0ECsaRd4wqg6V9t_3gam  (in gam) + 288  [0x10236f054]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 664  [0x1023f0634]
    + !                 :   | + !   :     | + 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 812  [0x1023f06c8]
    + !                 :   | + !   :     | + 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5924  [0x1023f1ac0]
    + !                 :   | + !   :     | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE12zip_mut_withdBY_NCNvXs3_NtNtB8_8impl_ops10assign_opsBI_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9SubAssignRBI_E10sub_assign0ECsaRd4wqg6V9t_3gam  (in gam) + 288  [0x10236eea8]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5960  [0x1023f1ae4]
    + !                 :   | + !   :     | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 320  [0x10236f220]
    + !                 :   | + !   :     | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6064  [0x1023f1b4c]
    + !                 :   | + !   :     |   1 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj1_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRBQ_E10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 280  [0x102382444]
    + !                 :   | + !   :     68 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 5448  [0x1023dd220]
    + !                 :   | + !   :     | 15 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   | + !   :     | + 15 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   | + !   :     | +   5 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   | + !   :     | +   ! 4 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 204,224  [0x10236273c,0x102362750]
    + !                 :   | + !   :     | +   ! 1 log  (in libsystem_m.dylib) + 180  [0x1a8bc1234]
    + !                 :   | + !   :     | +   5 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | + !   :     | +   ! 3 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 184,192,...  [0x102362728,0x102362730,...]
    + !                 :   | + !   :     | +   ! 2 log  (in libsystem_m.dylib) + 100,180  [0x1a8bc11e4,0x1a8bc1234]
    + !                 :   | + !   :     | +   3 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 256  [0x102362770]
    + !                 :   | + !   :     | +   ! 3 log  (in libsystem_m.dylib) + 12,36,...  [0x1a8bc118c,0x1a8bc11a4,...]
    + !                 :   | + !   :     | +   2 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 212  [0x102362744]
    + !                 :   | + !   :     | +     2 log  (in libsystem_m.dylib) + 100,128  [0x1a8bc11e4,0x1a8bc1200]
    + !                 :   | + !   :     | 13 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | + !   :     | + 13 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | + !   :     | +   10 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | + !   :     | +   ! 8 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 420,348,...  [0x10259f468,0x10259f420,...]
    + !                 :   | + !   :     | +   ! 2 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 552,644  [0x1025a23b4,0x1025a2410]
    + !                 :   | + !   :     | +   3 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
    + !                 :   | + !   :     | +     3 _RINvNtCseCvJc8wNT2s_11gemm_common13pack_operands8pack_lhsdKj2_Kj8_NtNtB4_4simd6ScalarECsfeppcwV1IaY_8gemm_f64  (in gam) + 268,680  [0x1025a5e74,0x1025a6010]
